
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.09 mitre_ttps=['T1003'] pid=10055 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10056 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10056
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=360.88 mitre_ttps=['T1003'] pid=10056 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10057 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10057
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.21 mitre_ttps=['T1003'] pid=10057 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10058 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10058
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.52 mitre_ttps=['T1003'] pid=10058 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10059 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10059
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.22 mitre_ttps=['T1003'] pid=10059 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10060 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10060
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.44 mitre_ttps=['T1003'] pid=10060 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10061 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10061
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=340.15 mitre_ttps=['T1003'] pid=10061 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10062 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10062
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.48 mitre_ttps=['T1003'] pid=10062 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10063 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10063
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.1 mitre_ttps=['T1003'] pid=10063 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10064 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10064
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.38 mitre_ttps=['T1003'] pid=10064 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10065 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10065
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.1 mitre_ttps=['T1003'] pid=10065 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10066 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10066
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=342.33 mitre_ttps=['T1003'] pid=10066 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10067 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10067
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.66 mitre_ttps=['T1003'] pid=10067 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10068 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10068
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=338.58 mitre_ttps=['T1003'] pid=10068 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10069 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10069
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.03 mitre_ttps=['T1003'] pid=10069 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10070 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10070
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.23 mitre_ttps=['T1003'] pid=10070 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10071 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10071
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=366.11 mitre_ttps=['T1003'] pid=10071 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10072 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10072
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.95 mitre_ttps=['T1003'] pid=10072 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10073 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10073
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=375.31 mitre_ttps=['T1003'] pid=10073 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10074 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10074
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.63 mitre_ttps=['T1003'] pid=10074 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10075 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10075
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.77 mitre_ttps=['T1003'] pid=10075 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10076 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10076
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=354.47 mitre_ttps=['T1003'] pid=10076 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10077 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10077
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.24 mitre_ttps=['T1003'] pid=10077 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10078 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10078
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.32 mitre_ttps=['T1003'] pid=10078 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10079 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10079
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.22 mitre_ttps=['T1003'] pid=10079 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10080 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10080
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.69 mitre_ttps=['T1003'] pid=10080 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10081 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10081
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=380.68 mitre_ttps=['T1003'] pid=10081 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10082 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10082
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=378.54 mitre_ttps=['T1003'] pid=10082 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10083 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10083
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.19 mitre_ttps=['T1003'] pid=10083 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10084 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10084
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.87 mitre_ttps=['T1003'] pid=10084 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10085 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10085
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=360.9 mitre_ttps=['T1003'] pid=10085 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10086 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10086
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.79 mitre_ttps=['T1003'] pid=10086 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10087 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10087
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.17 mitre_ttps=['T1003'] pid=10087 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10088 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10088
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=340.31 mitre_ttps=['T1003'] pid=10088 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10089 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10089
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.02 mitre_ttps=['T1003'] pid=10089 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10090 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10090
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=377.86 mitre_ttps=['T1003'] pid=10090 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10091 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10091
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=367.88 mitre_ttps=['T1003'] pid=10091 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10092 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10092
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.97 mitre_ttps=['T1003'] pid=10092 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10093 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10093
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=353.39 mitre_ttps=['T1003'] pid=10093 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10094 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10094
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.08 mitre_ttps=['T1003'] pid=10094 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10095 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10095
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.36 mitre_ttps=['T1003'] pid=10095 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10096 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10096
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.14 mitre_ttps=['T1003'] pid=10096 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10097 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10097
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.53 mitre_ttps=['T1003'] pid=10097 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10098 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10098
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.56 mitre_ttps=['T1003'] pid=10098 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=9999 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=9999
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=386.0 mitre_ttps=['T1003'] pid=9999 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10000 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10000
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=371.17 mitre_ttps=['T1003'] pid=10000 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10001 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10001
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.97 mitre_ttps=['T1003'] pid=10001 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10002 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10002
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.9 mitre_ttps=['T1003'] pid=10002 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10003 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10003
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=354.93 mitre_ttps=['T1003'] pid=10003 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10004 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10004
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.0 mitre_ttps=['T1003'] pid=10004 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10005 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10005
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.54 mitre_ttps=['T1003'] pid=10005 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10006 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10006
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=339.21 mitre_ttps=['T1003'] pid=10006 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10007 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10007
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.99 mitre_ttps=['T1003'] pid=10007 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10008 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10008
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=381.11 mitre_ttps=['T1003'] pid=10008 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10009 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10009
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=352.77 mitre_ttps=['T1003'] pid=10009 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10010 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10010
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=361.35 mitre_ttps=['T1003'] pid=10010 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10011 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10011
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.89 mitre_ttps=['T1003'] pid=10011 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10012 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10012
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.5 mitre_ttps=['T1003'] pid=10012 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10013 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10013
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=342.1 mitre_ttps=['T1003'] pid=10013 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10014 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10014
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.72 mitre_ttps=['T1003'] pid=10014 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10015 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10015
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=354.25 mitre_ttps=['T1003'] pid=10015 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10016 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10016
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.16 mitre_ttps=['T1003'] pid=10016 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10017 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10017
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=365.5 mitre_ttps=['T1003'] pid=10017 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10018 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10018
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.01 mitre_ttps=['T1003'] pid=10018 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10019 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10019
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.27 mitre_ttps=['T1003'] pid=10019 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10020 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10020
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=346.39 mitre_ttps=['T1003'] pid=10020 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10021 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10021
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.0 mitre_ttps=['T1003'] pid=10021 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10022 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10022
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.91 mitre_ttps=['T1003'] pid=10022 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10023 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10023
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.08 mitre_ttps=['T1003'] pid=10023 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10024 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10024
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.58 mitre_ttps=['T1003'] pid=10024 tier=ISOLATE
